Date,Category,Income,Expense,Savings_Rate,Predicted_Savings_Rate
2020-06-12 00:00:00,Utilities,0.0,-1764.02,,-1.1880318129378273
2020-06-14 00:00:00,Entertainment,3872.0,-540.94,0.8602944214876033,0.8465935128144267
2020-06-18 00:00:00,Other,5686.0,-1888.12,0.6679352796341893,0.604695887986392
2020-06-20 00:00:00,Health & Fitness,0.0,-2587.86,,-2.4216594492729615
2020-06-22 00:00:00,Other,1962.0,-86.13,0.9561009174311926,0.9580134679545371
2020-06-24 00:00:00,Health & Fitness,0.0,-1459.8,,-0.4196102018296904
2020-06-30 00:00:00,Rent,0.0,-874.87,,-0.08510409215239144
2020-07-02 00:00:00,Entertainment,3071.0,-734.8,0.760729404102898,0.7170801330022893
2020-07-04 00:00:00,Rent,0.0,-2779.43,,-2.485340341221206
2020-07-06 00:00:00,Other,1925.0,-1113.28,0.4216727272727273,0.4114203443843033
2020-07-08 00:00:00,Travel,0.0,-818.09,,-0.03632470458311931
2020-07-10 00:00:00,Travel,0.0,-580.96,,0.20774592958361285
2020-07-12 00:00:00,Entertainment,0.0,-3283.68,,-2.836981649302341
2020-07-16 00:00:00,Health & Fitness,0.0,-195.84,,0.8645956265753496
2020-07-20 00:00:00,Entertainment,1096.0,-1652.09,-0.5073813868613138,-0.5472873556275064
2020-07-22 00:00:00,Entertainment,0.0,-5280.49,,-3.6534676053837907
2020-07-24 00:00:00,Salary,0.0,-109.93,,0.9156664996401118
2020-07-28 00:00:00,Health & Fitness,0.0,-4481.77,,-2.894633693120176
2020-07-30 00:00:00,Travel,0.0,-2995.91,,-2.6025505987254642
2020-08-01 00:00:00,Entertainment,2420.0,-3877.54,-0.6022892561983471,-0.6097053320413175
2020-08-03 00:00:00,Investment,5604.0,-1549.68,0.7234689507494646,0.7036897004888888
2020-08-05 00:00:00,Shopping,0.0,-4484.72,,-2.749441863498271
2020-08-07 00:00:00,Shopping,0.0,-2590.48,,-2.5176646941740435
2020-08-09 00:00:00,Entertainment,0.0,-981.58,,-0.25675653039387636
2020-08-13 00:00:00,Salary,0.0,-1518.88,,-0.5159247033700923
2020-08-15 00:00:00,Utilities,0.0,-1961.64,,-2.3285019397982714
2020-08-17 00:00:00,Rent,0.0,-2476.94,,-2.6108877668554227
2020-08-19 00:00:00,Other,5169.0,0.0,1.0,1.0
2020-08-21 00:00:00,Travel,0.0,-5859.42,,-3.4364440709426995
2020-08-25 00:00:00,Rent,0.0,-1564.65,,-0.7303149531126603
2020-08-27 00:00:00,Food & Drink,1748.0,-1899.73,-0.0868020594965675,-0.17364235119378707
2020-08-29 00:00:00,Entertainment,0.0,-2277.64,,-2.6327266496469113
2020-08-31 00:00:00,Health & Fitness,0.0,-1901.71,,-2.1304807822171132
2020-09-04 00:00:00,Other,1385.0,-1155.84,0.1654584837545127,0.20475374571661853
2020-09-06 00:00:00,Rent,0.0,-1987.61,,-2.253047316216981
2020-09-08 00:00:00,Entertainment,0.0,-212.78,,0.7416569118556688
2020-09-10 00:00:00,Food & Drink,0.0,-2442.65,,-2.643105108690806
2020-09-16 00:00:00,Food & Drink,0.0,-3990.91,,-2.8302301426202874
2020-09-18 00:00:00,Salary,0.0,-2170.77,,-2.4789670191976687
2020-09-22 00:00:00,Health & Fitness,0.0,-3407.79,,-2.7723456015385013
2020-09-24 00:00:00,Travel,0.0,-687.27,,0.05292268694190105
2020-09-26 00:00:00,Entertainment,0.0,-2411.19,,-2.8276824963219265
2020-09-28 00:00:00,Salary,0.0,-1295.35,,-0.36306470988339984
2020-09-30 00:00:00,Entertainment,0.0,-814.53,,-0.024389201975023277
2020-10-02 00:00:00,Salary,0.0,-1111.41,,-0.3132282529680194
2020-10-04 00:00:00,Health & Fitness,0.0,-710.1,,0.0630877920595041
2020-10-06 00:00:00,Investment,5153.0,-510.29,0.9009722491752378,0.9053269425522484
2020-10-08 00:00:00,Salary,0.0,-2521.45,,-2.409314673161671
2020-10-10 00:00:00,Investment,5821.0,-462.69,0.920513657447174,0.904425542209558
2020-10-12 00:00:00,Utilities,0.0,-1279.36,,-0.42250088711703465
2020-10-14 00:00:00,Rent,0.0,-2709.35,,-2.4022142242865745
2020-10-16 00:00:00,Rent,0.0,-3316.71,,-2.639183636492587
2020-10-18 00:00:00,Travel,0.0,-486.41,,0.6623750280419208
2020-10-22 00:00:00,Shopping,0.0,-1216.57,,-0.34071700469650845
2020-10-24 00:00:00,Entertainment,0.0,-1553.63,,-0.5729848628065128
2020-10-26 00:00:00,Entertainment,0.0,-3651.79,,-2.9982717389988878
2020-10-28 00:00:00,Investment,1923.0,-15.32,0.9920332813312532,0.9947508331899316
2020-10-30 00:00:00,Salary,0.0,-1998.56,,-2.278748829834048
2020-11-01 00:00:00,Entertainment,0.0,-4522.35,,-2.9450716277455355
2020-11-03 00:00:00,Rent,0.0,-128.68,,0.9108975387157972
2020-11-05 00:00:00,Travel,0.0,-883.92,,-0.07920422316592092
2020-11-07 00:00:00,Travel,0.0,-1402.47,,-0.39234163077032935
2020-11-09 00:00:00,Food & Drink,0.0,-2544.6,,-2.643105108690806
2020-11-11 00:00:00,Food & Drink,0.0,-3155.88,,-2.6537495571452676
2020-11-13 00:00:00,Salary,0.0,-3929.16,,-2.894633693120176
2020-11-15 00:00:00,Food & Drink,0.0,-3150.63,,-2.7682481795856217
2020-11-17 00:00:00,Food & Drink,0.0,-1318.74,,-0.37089732702953865
2020-11-19 00:00:00,Shopping,0.0,-117.87,,0.9279053346565151
2020-11-21 00:00:00,Salary,0.0,-1254.56,,-0.33607697569379835
2020-11-23 00:00:00,Entertainment,0.0,-541.44,,0.5001984481998399
2020-11-25 00:00:00,Entertainment,4089.0,-1674.11,0.5905820494008315,0.5875242320669766
2020-11-27 00:00:00,Food & Drink,4280.0,-1108.98,0.740892523364486,0.7351704126508336
2020-11-29 00:00:00,Utilities,0.0,-1001.77,,-0.3584944261518957
2020-12-01 00:00:00,Travel,0.0,-836.83,,-0.08252189833577099
2020-12-05 00:00:00,Salary,0.0,-2613.74,,-2.566745388885154
2020-12-09 00:00:00,Shopping,0.0,-2329.24,,-2.6019244794557808
2020-12-11 00:00:00,Salary,0.0,-3408.45,,-2.6753306271163946
2020-12-13 00:00:00,Entertainment,0.0,-3574.68,,-3.025811865000126
2020-12-15 00:00:00,Shopping,0.0,-1896.26,,-2.1861692511052966
2020-12-17 00:00:00,Other,1322.0,-995.7,0.246822995461422,0.25675339144234466
2020-12-19 00:00:00,Food & Drink,0.0,-1656.09,,-0.8578434897848359
2020-12-21 00:00:00,Utilities,0.0,-158.91,,0.8876164060223786
2020-12-23 00:00:00,Rent,0.0,-4297.49,,-2.794382131701277
2020-12-25 00:00:00,Investment,2423.0,-1746.04,0.2793891869583161,0.29526271242677216
2020-12-27 00:00:00,Travel,0.0,-1994.88,,-2.2694317785968767
2020-12-29 00:00:00,Shopping,0.0,-1956.89,,-2.2697855424344056
2020-12-31 00:00:00,Food & Drink,0.0,-994.44,,-0.27827487373928866
2021-01-06 00:00:00,Entertainment,0.0,-1790.36,,-1.3138837844742715
2021-01-08 00:00:00,Utilities,0.0,-348.27,,0.6993545061670067
2021-01-10 00:00:00,Other,2472.0,-990.16,0.5994498381877023,0.580131957356442
2021-01-12 00:00:00,Other,2856.0,-1438.48,0.4963305322128851,0.5075985687128065
2021-01-14 00:00:00,Travel,3440.0,-2680.9,0.2206686046511627,0.2138175481414016
2021-01-16 00:00:00,Food & Drink,0.0,-2378.3500000000004,,-2.5244077616330935
2021-01-18 00:00:00,Travel,0.0,-1553.72,,-0.5591647540434485
2021-01-20 00:00:00,Health & Fitness,0.0,-445.82,,0.6596687994320273
2021-01-24 00:00:00,Other,1620.0,0.0,1.0,0.9979952743372044
2021-01-26 00:00:00,Health & Fitness,3176.0,-3568.16,-0.1234760705289672,-0.060495560609096576
2021-01-28 00:00:00,Utilities,0.0,-521.37,,0.6652735977280866
2021-02-01 00:00:00,Salary,0.0,-1935.09,,-2.266482266375853
2021-02-05 00:00:00,Health & Fitness,0.0,-1900.53,,-2.1679761445737826
2021-02-07 00:00:00,Health & Fitness,0.0,-2124.57,,-2.390289910449038
2021-02-09 00:00:00,Travel,0.0,-2251.05,,-2.422760360541556
2021-02-11 00:00:00,Food & Drink,0.0,-1468.5100000000002,,-0.5044023497891376
2021-02-13 00:00:00,Health & Fitness,0.0,-1831.36,,-1.4243290576871281
2021-02-15 00:00:00,Rent,0.0,-1274.45,,-0.36306470988339984
2021-02-17 00:00:00,Travel,0.0,-1301.99,,-0.3743658782117277
2021-02-19 00:00:00,Investment,804.0,-241.08,0.7001492537313432,0.7629919621195683
2021-02-21 00:00:00,Utilities,0.0,-783.41,,0.05552593287460501
2021-02-23 00:00:00,Shopping,0.0,-2492.1,,-2.549820311808219
2021-02-27 00:00:00,Health & Fitness,0.0,-2321.09,,-2.6108877668554227
2021-03-01 00:00:00,Entertainment,4960.0,-1842.84,0.6284596774193548,0.6092489433465037
2021-03-03 00:00:00,Rent,0.0,-1898.53,,-2.0663255932388402
2021-03-05 00:00:00,Food & Drink,0.0,-1439.5600000000002,,-0.4420008745163759
2021-03-07 00:00:00,Entertainment,0.0,-3416.82,,-2.8371182413431453
2021-03-09 00:00:00,Utilities,2771.0,-2203.9300000000003,0.2046445326596895,0.14730776885951796
2021-03-11 00:00:00,Utilities,0.0,-39.57,,0.927913957598586
2021-03-15 00:00:00,Other,10139.0,-1181.82,0.8834382088963408,0.8142469179647968
2021-03-17 00:00:00,Health & Fitness,855.0,-1952.84,-1.2840233918128654,-1.4919768315903632
2021-03-19 00:00:00,Food & Drink,0.0,-3372.52,,-2.5473939000457193
2021-03-21 00:00:00,Investment,4658.0,-1069.14,0.7704723057106054,0.734868392869428
2021-03-23 00:00:00,Entertainment,4023.0,-2421.75,0.3980238627889634,0.4086746214283776
2021-03-25 00:00:00,Other,3060.0,-837.82,0.726202614379085,0.7166473839361323
2021-03-27 00:00:00,Health & Fitness,0.0,-2051.25,,-2.1866967363600938
2021-03-29 00:00:00,Health & Fitness,0.0,-2494.85,,-2.5153681406344885
2021-03-31 00:00:00,Health & Fitness,0.0,-1343.33,,-0.363245618045064
2021-04-02 00:00:00,Entertainment,0.0,-3966.96,,-3.001968158280582
2021-04-08 00:00:00,Food & Drink,0.0,-4441.35,,-2.919117161680343
2021-04-10 00:00:00,Travel,0.0,-1911.48,,-2.2466309196426617
2021-04-12 00:00:00,Shopping,0.0,-1889.5,,-2.0466865384970827
2021-04-18 00:00:00,Food & Drink,1168.0,-3436.08,-1.941849315068493,-1.931152913301416
2021-04-20 00:00:00,Shopping,0.0,-976.47,,-0.2663333249075009
2021-04-22 00:00:00,Health & Fitness,0.0,-1304.51,,-0.382695579509026
2021-04-24 00:00:00,Salary,0.0,-1058.6,,-0.3145063593691218
2021-04-26 00:00:00,Entertainment,0.0,-2744.05,,-2.823297575214967
2021-04-30 00:00:00,Rent,0.0,-25.38,,0.9600609292175432
2021-05-02 00:00:00,Utilities,0.0,-267.08,,0.7094082935506295
2021-05-04 00:00:00,Entertainment,0.0,-1158.95,,-0.35146888409747407
2021-05-06 00:00:00,Rent,0.0,-4841.59,,-2.7909179703347675
2021-05-10 00:00:00,Entertainment,0.0,-2667.01,,-2.8700875290917587
2021-05-12 00:00:00,Rent,0.0,-797.58,,-0.019109479456168154
2021-05-14 00:00:00,Health & Fitness,3362.0,-1476.79,0.5607406305770375,0.5659390725644681
2021-05-16 00:00:00,Utilities,0.0,-480.18,,0.6942797365456749
2021-05-18 00:00:00,Investment,1921.0,0.0,1.0,1.0
2021-05-22 00:00:00,Rent,0.0,-1295.79,,-0.394317750151649
2021-05-24 00:00:00,Health & Fitness,0.0,-6594.74,,-3.592399021865271
2021-05-26 00:00:00,Salary,0.0,-247.53,,0.7109797224649661
2021-05-28 00:00:00,Rent,0.0,-1233.87,,-0.341489716247839
2021-05-30 00:00:00,Entertainment,0.0,-2719.67,,-2.8169941590047447
2021-06-01 00:00:00,Health & Fitness,0.0,-3880.82,,-2.809889751538092
2021-06-03 00:00:00,Investment,820.0,0.0,1.0,0.9742951164161182
2021-06-05 00:00:00,Salary,0.0,-3539.67,,-2.661378015230085
2021-06-09 00:00:00,Food & Drink,0.0,-1580.56,,-0.7145190479338892
2021-06-11 00:00:00,Rent,0.0,-1241.5300000000002,,-0.331781306899332
2021-06-13 00:00:00,Utilities,0.0,-673.39,,0.05508148466692524
2021-06-15 00:00:00,Shopping,0.0,-2100.94,,-2.3398097755151643
2021-06-19 00:00:00,Health & Fitness,0.0,-2254.31,,-2.4000556359872713
2021-06-21 00:00:00,Rent,0.0,-1295.59,,-0.36022224471250575
2021-06-23 00:00:00,Entertainment,0.0,-736.3299999999999,,0.055564656991584575
2021-06-25 00:00:00,Entertainment,0.0,-460.82,,0.656982691424621
2021-06-27 00:00:00,Investment,4779.0,-3546.06,0.2579912115505336,0.15838819816744154
2021-06-29 00:00:00,Food & Drink,0.0,-827.61,,-0.08299309497680898
2021-07-03 00:00:00,Salary,0.0,-4224.06,,-2.7746882441265845
2021-07-05 00:00:00,Other,4282.0,0.0,1.0,1.0
2021-07-07 00:00:00,Shopping,0.0,-1010.78,,-0.3396171231368497
2021-07-09 00:00:00,Utilities,3540.0,-4808.57,-0.3583531073446326,-0.27477353908438684
2021-07-11 00:00:00,Rent,0.0,-3444.35,,-2.7001337271346
2021-07-13 00:00:00,Entertainment,0.0,-894.45,,-0.09753591363480972
2021-07-15 00:00:00,Investment,730.0,0.0,1.0,0.9742951164161182
2021-07-19 00:00:00,Rent,0.0,-1963.78,,-2.341027585192091
2021-07-23 00:00:00,Other,4174.0,-1443.0,0.6542884523239099,0.6546339140183026
2021-07-27 00:00:00,Utilities,0.0,-1102.12,,-0.357521152047093
2021-07-29 00:00:00,Shopping,0.0,-231.26,,0.7585628309966249
2021-08-02 00:00:00,Travel,0.0,-252.48,,0.7060087184001624
2021-08-06 00:00:00,Salary,1676.0,-1332.5,0.2049522673031026,0.21043716193535966
2021-08-08 00:00:00,Food & Drink,0.0,-1616.22,,-0.7435966362400044
2021-08-10 00:00:00,Health & Fitness,0.0,-144.68,,0.8912537511961123
2021-08-12 00:00:00,Food & Drink,0.0,-2749.27,,-2.63600465981571
2021-08-14 00:00:00,Food & Drink,0.0,-720.62,,0.05424445697584112
2021-08-16 00:00:00,Investment,1349.0,0.0,1.0,0.997787228389277
2021-08-18 00:00:00,Health & Fitness,0.0,-275.49,,0.6881203555702357
2021-08-20 00:00:00,Health & Fitness,4420.0,-1764.45,0.6008031674208145,0.6086270161020556
2021-08-22 00:00:00,Entertainment,0.0,-1856.32,,-2.041979306010485
2021-08-24 00:00:00,Salary,0.0,-1549.6999999999998,,-0.5661604167362362
2021-08-26 00:00:00,Entertainment,0.0,-579.36,,0.21321554636438983
2021-08-28 00:00:00,Food & Drink,0.0,-1732.94,,-0.9204850462918157
2021-09-05 00:00:00,Rent,0.0,-3089.87,,-2.5897563201566216
2021-09-09 00:00:00,Other,3509.0,-3155.87,0.100635508691935,0.05233630678012078
2021-09-11 00:00:00,Salary,0.0,-3676.85,,-2.824012486863882
2021-09-15 00:00:00,Food & Drink,4063.0,-1190.37,0.7070219049963081,0.7005000863122962
2021-09-17 00:00:00,Other,785.0,-1906.05,-1.4280891719745223,-1.4873385309862268
2021-09-19 00:00:00,Food & Drink,3500.0,-3534.8100000000004,-0.0099457142857144,-0.02665095376085002
2021-09-21 00:00:00,Investment,4588.0,0.0,1.0,1.0
2021-09-27 00:00:00,Rent,0.0,-530.94,,0.5450084378257972
2021-10-01 00:00:00,Salary,0.0,-437.0,,0.6770078985749628
2021-10-07 00:00:00,Investment,4203.0,-408.35,0.9028432072329288,0.9032622403874668
2021-10-13 00:00:00,Health & Fitness,1219.0,-3122.75,-1.5617309269893356,-1.5178299160080564
2021-10-15 00:00:00,Utilities,0.0,-1589.46,,-0.724098647822731
2021-10-19 00:00:00,Rent,0.0,-1970.41,,-2.2876029431897535
2021-10-21 00:00:00,Entertainment,4328.0,-1582.84,0.6342791127541589,0.6337493010008349
2021-10-23 00:00:00,Other,3761.0,-1227.78,0.6735495878755651,0.6788619576390926
2021-10-27 00:00:00,Rent,0.0,-1315.5300000000002,,-0.44390454831722387
2021-10-29 00:00:00,Rent,0.0,-905.45,,-0.10752614342369782
2021-11-02 00:00:00,Health & Fitness,0.0,-265.39,,0.6985808823092554
2021-11-04 00:00:00,Investment,1517.0,-1875.56,-0.2363612392880686,-0.18265696731862707
2021-11-06 00:00:00,Entertainment,0.0,-2392.0,,-2.772778887890448
2021-11-10 00:00:00,Travel,0.0,-259.09,,0.709855927835505
2021-11-14 00:00:00,Rent,0.0,-1010.12,,-0.2926049575237166
2021-11-16 00:00:00,Health & Fitness,1902.0,-1686.63,0.1132334384858043,0.1577555928153278
2021-11-18 00:00:00,Food & Drink,0.0,-2717.42,,-2.573016486654605
2021-11-20 00:00:00,Investment,4768.0,-601.89,0.8737646812080536,0.8394329207314456
2021-11-22 00:00:00,Salary,0.0,-934.24,,-0.18984421808663912
2021-11-26 00:00:00,Health & Fitness,0.0,-2583.03,,-2.4299611311233877
2021-11-28 00:00:00,Other,4718.0,0.0,1.0,1.0
2021-11-30 00:00:00,Health & Fitness,0.0,-491.06,,0.6697257597806926
2021-12-02 00:00:00,Investment,5407.0,-504.06,0.9067764009617162,0.9065509929533548
2021-12-08 00:00:00,Health & Fitness,4585.0,-2016.59,0.5601766630316248,0.5196552464646267
2021-12-10 00:00:00,Salary,0.0,-56.12,,0.8861394920431173
2021-12-12 00:00:00,Salary,0.0,-2619.1800000000003,,-2.4466869029000278
2021-12-14 00:00:00,Investment,7526.0,0.0,1.0,1.0
2021-12-16 00:00:00,Health & Fitness,0.0,-100.03,,0.8735467071124052
2021-12-18 00:00:00,Investment,3469.0,0.0,1.0,1.0
2021-12-20 00:00:00,Rent,0.0,-2431.2,,-2.4818046996985115
2021-12-22 00:00:00,Rent,0.0,-266.04,,0.738562280117829
2021-12-24 00:00:00,Other,3277.0,0.0,1.0,1.0
2021-12-26 00:00:00,Health & Fitness,0.0,-1512.38,,-0.5350795032507447
2021-12-28 00:00:00,Other,4596.0,0.0,1.0,1.0
2021-12-30 00:00:00,Investment,1622.0,0.0,1.0,1.0
2022-01-01 00:00:00,Salary,0.0,-1043.47,,-0.39239133276051624
2022-01-03 00:00:00,Health & Fitness,3186.0,-2945.28,0.0755555555555554,0.07202374633286263
2022-01-05 00:00:00,Food & Drink,0.0,-1914.6,,-2.1870488804224277
2022-01-07 00:00:00,Food & Drink,0.0,-1197.85,,-0.36379291012746107
2022-01-09 00:00:00,Entertainment,0.0,-1445.59,,-0.41161414290583037
2022-01-13 00:00:00,Food & Drink,0.0,-2506.7,,-2.651929227428995
2022-01-15 00:00:00,Entertainment,0.0,-879.48,,-0.07761661471039757
2022-01-17 00:00:00,Food & Drink,0.0,-3161.4,,-2.6670901276855434
2022-01-21 00:00:00,Health & Fitness,4975.0,-2630.63,0.4712301507537688,0.44724473464489684
2022-01-23 00:00:00,Investment,2785.0,-1224.05,0.5604847396768402,0.5467402111508174
2022-01-27 00:00:00,Entertainment,0.0,-1883.56,,-2.12679427951268
2022-01-31 00:00:00,Travel,0.0,-1412.75,,-0.4170593514919719
2022-02-02 00:00:00,Salary,0.0,-640.91,,0.09099253509765882
2022-02-04 00:00:00,Shopping,0.0,-2375.26,,-2.5577821014855124
2022-02-06 00:00:00,Health & Fitness,0.0,-1909.67,,-2.1628897738377892
2022-02-08 00:00:00,Travel,0.0,-2290.17,,-2.6043017484209035
2022-02-10 00:00:00,Entertainment,3205.0,-3866.08,-0.2062652106084243,-0.20080781013565085
2022-02-14 00:00:00,Rent,0.0,-1365.57,,-0.4117353836384548
2022-02-16 00:00:00,Food & Drink,6964.0,-2776.91,0.6012478460654797,0.4872854545817928
2022-02-18 00:00:00,Investment,4883.0,0.0,1.0,1.0
2022-02-20 00:00:00,Food & Drink,0.0,-1827.33,,-1.3742448977393353
2022-02-22 00:00:00,Investment,797.0,-1578.04,-0.979974905897114,-0.6039151597042313
2022-02-24 00:00:00,Other,806.0,0.0,1.0,0.9620562813997149
2022-02-26 00:00:00,Investment,3244.0,0.0,1.0,1.0
2022-02-28 00:00:00,Salary,0.0,-1779.63,,-1.233532404021669
2022-03-02 00:00:00,Other,2735.0,0.0,1.0,1.0
2022-03-04 00:00:00,Investment,5815.0,0.0,1.0,1.0
2022-03-06 00:00:00,Entertainment,0.0,-1835.1,,-1.468770624671086
2022-03-12 00:00:00,Shopping,0.0,-1655.71,,-0.8496398197118449
2022-03-14 00:00:00,Rent,0.0,-807.66,,-0.023909242997512
2022-03-16 00:00:00,Entertainment,4411.0,-23.59,0.994652006347767,0.994013324036413
2022-03-18 00:00:00,Travel,0.0,-3989.91,,-2.659448465025423
2022-03-20 00:00:00,Food & Drink,0.0,-2155.67,,-2.3278235447284614
2022-03-22 00:00:00,Travel,0.0,-3086.67,,-2.724145859572213
2022-03-24 00:00:00,Health & Fitness,0.0,-2354.66,,-2.6089731760951347
2022-03-26 00:00:00,Entertainment,0.0,-2581.86,,-2.812497632911428
2022-03-28 00:00:00,Entertainment,4762.0,-6030.33,-0.2663439731205376,-0.44106914835028427
2022-03-30 00:00:00,Shopping,3024.0,-1435.4,0.5253306878306878,0.5454936712067687
2022-04-01 00:00:00,Other,2879.0,-4165.25,-0.4467697117054532,-0.37281090537878214
2022-04-03 00:00:00,Salary,0.0,-3220.77,,-2.5893148293680257
2022-04-05 00:00:00,Utilities,0.0,-1985.77,,-2.347130750328439
2022-04-07 00:00:00,Utilities,0.0,-1458.44,,-0.3983461369796248
2022-04-09 00:00:00,Food & Drink,0.0,-4832.24,,-2.8357708547722043
2022-04-15 00:00:00,Investment,763.0,0.0,1.0,0.9742951164161182
2022-04-17 00:00:00,Food & Drink,0.0,-1722.63,,-0.9112476676302996
2022-04-21 00:00:00,Food & Drink,6576.0,-497.02,0.9244190997566908,0.9093841057203957
2022-04-23 00:00:00,Entertainment,0.0,-1922.28,,-2.3252853657277193
2022-04-29 00:00:00,Health & Fitness,0.0,-1640.61,,-0.8448912820701351
2022-05-01 00:00:00,Entertainment,0.0,-2088.71,,-2.6090466363086473
2022-05-03 00:00:00,Salary,0.0,-103.3,,0.9279053346565151
2022-05-05 00:00:00,Shopping,0.0,-3907.48,,-2.791050283306356
2022-05-07 00:00:00,Entertainment,2588.0,-5403.03,-1.0877241112828435,-0.7134853204225908
2022-05-09 00:00:00,Food & Drink,0.0,-1620.15,,-0.78093041001085
2022-05-11 00:00:00,Food & Drink,0.0,-1748.5,,-0.9372156879216423
2022-05-13 00:00:00,Entertainment,4427.0,-2488.29,0.4379286198328439,0.4445623626929617
