Date,Source,Actual,Predicted
2024-07-18 00:00:00,synthetic,0.3363171641791044,0.7373919190512028
2024-07-22 00:00:00,synthetic,1.0,-0.5383684932349797
2024-08-03 00:00:00,synthetic,1.0,-0.6396003836509551
2024-08-05 00:00:00,synthetic,0.5272517473864738,0.15538550425806752
2024-08-19 00:00:00,synthetic,1.0,0.9818621594653736
2024-08-21 00:00:00,synthetic,0.4932767703186547,0.4282188203150169
2024-08-23 00:00:00,synthetic,0.4764316855873123,-0.3990246049992892
2024-08-27 00:00:00,synthetic,1.0,-0.5381194755491013
2024-09-08 00:00:00,synthetic,1.0,-0.5383031163651509
2024-09-14 00:00:00,synthetic,1.0,-0.5381491493552889
2024-09-16 00:00:00,synthetic,1.0,-0.5888482521981387
2024-09-22 00:00:00,synthetic,1.0,0.6328717699714128
2024-09-28 00:00:00,synthetic,1.0,-0.5381253157850582
2024-10-08 00:00:00,synthetic,1.0,-0.7190559915242387
2024-10-16 00:00:00,synthetic,1.0,-0.4240217733917008
2024-10-20 00:00:00,synthetic,1.0,-0.5383786759469258
2024-10-22 00:00:00,synthetic,0.7437758321479772,-0.5385370721813244
2024-10-26 00:00:00,synthetic,-0.0684178067536782,-0.5636962314794245
2024-10-28 00:00:00,synthetic,-0.1693511081206105,-0.049361405527188984
2024-11-09 00:00:00,synthetic,1.0,0.9080692563001034
2024-11-11 00:00:00,synthetic,1.0,-0.5383801432971126
2024-11-13 00:00:00,synthetic,0.327829023069813,-0.5381372903411564
2024-11-15 00:00:00,synthetic,0.3398193760262725,0.39261426663599464
2024-11-19 00:00:00,synthetic,0.3413898885334815,-0.23638930049300277
2024-11-23 00:00:00,synthetic,-0.2044407085304566,0.20481500851100398
2024-11-27 00:00:00,synthetic,0.5942496110589883,-0.5372841624572228
2024-12-03 00:00:00,synthetic,0.2738393551493007,0.23430160057287663
2024-12-07 00:00:00,synthetic,1.0,-0.4989628684179223
2024-12-09 00:00:00,synthetic,0.4808903920291925,0.1072615036078679
2024-12-13 00:00:00,synthetic,0.3233383300003672,-0.5092715319370867
2024-12-17 00:00:00,synthetic,-7.408386755423213,-3.7341831117004523
2024-12-29 00:00:00,synthetic,1.0,1.4100943777528052
2024-12-31 00:00:00,synthetic,1.0,-0.5382723389045183
2025-01-06 00:00:00,synthetic,1.0,0.02564099605894221
2025-01-12 00:00:00,synthetic,1.0,-0.5381374879571882
2025-01-24 00:00:00,synthetic,1.0,1.0210489764319488
2025-01-30 00:00:00,synthetic,1.0,1.0840157304227733
2025-02-05 00:00:00,synthetic,0.6947602994114622,0.9859927045203511
2025-02-13 00:00:00,synthetic,1.0,0.3799683914097223
2025-02-15 00:00:00,synthetic,1.0,-0.5381072314372722
2025-02-17 00:00:00,synthetic,-0.4640772279348757,-0.5378859785009039
2025-02-21 00:00:00,synthetic,1.0,-0.538129058219527
2025-02-23 00:00:00,synthetic,0.2480044058571983,-0.5856365579975429
2025-03-05 00:00:00,synthetic,0.3174007475114927,0.3061573281144385
2025-03-11 00:00:00,synthetic,1.0,-0.5381926792252045
2025-03-15 00:00:00,synthetic,1.0,-0.5382084751849985
2025-03-17 00:00:00,synthetic,0.5379650397228841,-0.5302560951855776
2025-03-23 00:00:00,synthetic,1.0,-0.5381330024623326
2025-03-31 00:00:00,synthetic,1.0,-0.14057986607491846
2025-04-04 00:00:00,synthetic,1.0,0.943160611513157
2025-04-10 00:00:00,synthetic,1.0,-0.5381457002428056
2025-04-12 00:00:00,synthetic,1.0,0.1487400372069878
2025-04-20 00:00:00,synthetic,1.0,0.16022412238053496
2025-04-22 00:00:00,synthetic,0.1783834694858241,-0.5128497498765616
2025-04-26 00:00:00,synthetic,1.0,-0.5381137728115847
2025-04-28 00:00:00,synthetic,1.0,-0.538117322938171
2025-04-30 00:00:00,synthetic,0.4324146657414827,-0.16695360685794086
2025-05-10 00:00:00,synthetic,1.0,1.192715038761037
2025-05-12 00:00:00,synthetic,0.7230922469441199,0.9067275417270031
2025-05-14 00:00:00,synthetic,0.520058577701153,0.4094719703473253
2025-05-16 00:00:00,synthetic,1.0,-0.32368545199618814
2025-05-28 00:00:00,synthetic,1.0,0.5080034658219552
2025-05-30 00:00:00,synthetic,1.0,0.3435487760081849
2025-06-01 00:00:00,synthetic,0.2077384541487393,0.04156414687485599
2025-06-05 00:00:00,synthetic,0.7862417973806489,-0.537910430328931
2025-06-11 00:00:00,synthetic,1.0,-0.6269171508946836
2025-06-21 00:00:00,synthetic,1.0,-0.5139195015982115
2025-06-23 00:00:00,synthetic,0.6290992459481307,0.6279852336757614
2025-06-27 00:00:00,synthetic,0.618237928113276,-0.5064981739759975
2025-07-03 00:00:00,synthetic,1.0,-0.5384258286026987
2025-07-05 00:00:00,synthetic,0.8019273530934784,1.6144589965988752
2025-07-11 00:00:00,synthetic,1.0,1.0330334299066697
2025-07-17 00:00:00,synthetic,1.0,-0.454637165443601
2025-07-21 00:00:00,synthetic,0.6194588494505199,0.5986401906238452
2025-07-23 00:00:00,synthetic,-0.1580847759043739,0.29867317205063626
2025-07-27 00:00:00,synthetic,1.0,-0.5381552699206934
2025-08-08 00:00:00,synthetic,1.0,-0.12561521726095226
2025-08-14 00:00:00,synthetic,0.4952155882958994,-0.5379503564377566
2025-08-18 00:00:00,synthetic,1.0,0.7550854799024573
2025-08-20 00:00:00,synthetic,0.7010463447525022,-0.2657361106520221
2025-08-22 00:00:00,synthetic,1.0,-0.5183110380056704
2025-08-24 00:00:00,synthetic,0.029038494232788,-0.5376758903394543
2025-09-01 00:00:00,synthetic,1.0,0.6052777410620733
2025-09-07 00:00:00,synthetic,1.0,-0.021523902554699048
2025-09-09 00:00:00,synthetic,0.1889806797236551,0.011222957590805938
2025-09-13 00:00:00,synthetic,1.0,0.6432940088176828
2025-09-17 00:00:00,synthetic,1.0,0.003764042064186568
2025-09-21 00:00:00,synthetic,1.0,-0.7110793029704738
2025-09-27 00:00:00,synthetic,1.0,-0.12461839827276794
2025-10-03 00:00:00,synthetic,1.0,-0.5381408523318165
2025-10-07 00:00:00,synthetic,0.2510768033212247,0.7659787430743459
2025-10-11 00:00:00,synthetic,0.6257021238323701,0.45425709006173354
2025-10-17 00:00:00,synthetic,1.0,0.8488976109804252
2025-10-19 00:00:00,synthetic,1.0,-0.5380921015924884
2025-10-21 00:00:00,synthetic,-0.9194412775927536,-0.13503005649064903
2025-10-27 00:00:00,synthetic,1.0,0.6284345882919145
2025-10-31 00:00:00,synthetic,1.0,0.06713243550576298
2025-11-02 00:00:00,synthetic,0.5206560049871725,-0.4979764860058233
2025-11-12 00:00:00,synthetic,1.0,-0.5379756200199519
2025-11-20 00:00:00,synthetic,0.5282061297736717,-0.5428961123724021
2025-12-04 00:00:00,synthetic,1.0,0.8741000493487432
2025-12-10 00:00:00,synthetic,1.0,0.13908978901227964
2025-12-12 00:00:00,synthetic,0.7869347019562165,-0.023054927859020635
2025-12-16 00:00:00,synthetic,0.2778627981476256,0.2568380376819196
2025-12-22 00:00:00,synthetic,1.0,0.4375045711116752
2025-12-28 00:00:00,synthetic,1.0,-0.5862142658853172
2026-01-05 00:00:00,synthetic,1.0,1.0638534310863978
2026-01-11 00:00:00,synthetic,1.0,-0.5382676647897974
2026-01-13 00:00:00,synthetic,1.0,0.2777283156461099
2026-01-21 00:00:00,synthetic,1.0,-0.6918936445965496
2026-01-29 00:00:00,synthetic,1.0,1.0127039846165686
2026-01-31 00:00:00,synthetic,0.3054572118780168,0.9246304034892958
2026-02-02 00:00:00,synthetic,1.0,1.0580111444471803
2026-02-04 00:00:00,synthetic,-0.0961695833762707,-0.33595333599919897
2026-02-06 00:00:00,synthetic,1.0,0.977503797238642
2026-02-14 00:00:00,synthetic,0.3213385465704696,0.32798354445237665
2026-02-16 00:00:00,synthetic,0.0627149173080072,-0.26276136026148034
2026-02-18 00:00:00,synthetic,0.666319499322551,-0.1916018699616407
2026-02-26 00:00:00,synthetic,1.0,0.3225161996212078
2026-03-02 00:00:00,synthetic,1.0,0.9893777972836542
2026-03-04 00:00:00,synthetic,0.4053831296413467,-0.5388873340688588
2026-03-08 00:00:00,synthetic,0.2805716824190806,0.7004298221669862
2026-03-10 00:00:00,synthetic,1.0,-0.5217542495318499
2026-03-14 00:00:00,synthetic,0.4151468274033318,0.04365188760349592
2026-03-20 00:00:00,synthetic,1.0,0.8710869900310947
2026-03-30 00:00:00,synthetic,1.0,0.6114149529536088
2026-04-05 00:00:00,synthetic,-0.2066821542765788,-0.45267821149300547
2026-04-07 00:00:00,synthetic,1.0,-0.5380800574264155
2026-04-27 00:00:00,synthetic,1.0,-0.5424550346640233
2026-05-01 00:00:00,synthetic,0.9097667166453604,1.466714411965343
2026-05-11 00:00:00,synthetic,0.3892945813712856,-0.5381195130348423
2026-05-15 00:00:00,synthetic,1.0,0.6197896782461483
2026-05-19 00:00:00,synthetic,0.5766857348768073,-0.5416456101853269
2026-05-23 00:00:00,synthetic,1.0,1.0120006771243093
2026-05-25 00:00:00,synthetic,0.2883811551624714,0.4702914881271434
2026-05-27 00:00:00,synthetic,0.4450606917683106,0.17371570920775348
2026-06-04 00:00:00,synthetic,1.0,-0.5381410657698368
2026-06-06 00:00:00,synthetic,0.483428462406792,0.04085649078858089
2026-06-10 00:00:00,synthetic,1.0,-0.6016744234547405
2026-06-18 00:00:00,synthetic,1.0,-0.5504584329275338
2026-06-22 00:00:00,synthetic,1.0,1.1420171983700387
2026-06-24 00:00:00,synthetic,1.0,0.8375034990747456
2026-06-26 00:00:00,synthetic,0.4106042451215337,-0.5381655639714833
2026-06-30 00:00:00,synthetic,0.7429052246895813,0.5147296468958606
2026-07-06 00:00:00,synthetic,1.0,0.3994284490353197
2026-07-08 00:00:00,synthetic,1.0,-0.5380849353269334
2026-07-10 00:00:00,synthetic,0.2793431578115469,-0.5338733343863634
2026-07-14 00:00:00,synthetic,0.2959960393588712,-0.4770496741333218
2026-07-24 00:00:00,synthetic,1.0,-0.5380180427419954
2026-07-30 00:00:00,synthetic,1.0,1.0166766170703592
2026-08-03 00:00:00,synthetic,0.2095493816075637,0.2083759882793368
2026-08-05 00:00:00,synthetic,1.0,-0.5380913487394153
2026-08-07 00:00:00,synthetic,0.853810929306244,0.6666269992806195
2026-08-11 00:00:00,synthetic,0.1507094902582767,0.1280993741122891
2026-08-19 00:00:00,synthetic,-0.0857418544788753,-0.5381066467832792
2026-08-21 00:00:00,synthetic,1.0,-0.537998762404373
2026-09-12 00:00:00,synthetic,1.0,-0.5384846645949034
2026-09-20 00:00:00,synthetic,1.0,-0.5385973596740959
2026-09-24 00:00:00,synthetic,1.0,-0.5383970966025221
2026-09-28 00:00:00,synthetic,1.0,-0.538094061045821
2026-10-08 00:00:00,synthetic,1.0,-0.5382285495893865
2026-10-18 00:00:00,synthetic,1.0,0.3503422548275873
2026-10-22 00:00:00,synthetic,1.0,-0.6023805707559624
2026-10-28 00:00:00,synthetic,1.0,-0.5380874321642596
2026-10-30 00:00:00,synthetic,1.0,-0.5381303317603608
2026-11-01 00:00:00,synthetic,0.073642080647948,-0.8961889294695271
2026-11-03 00:00:00,synthetic,-0.3127811162480655,-0.45958683519749427
2026-11-05 00:00:00,synthetic,1.0,-0.5381189662895237
2026-11-07 00:00:00,synthetic,-0.0930469424207758,-1.0365364175493692
2026-11-15 00:00:00,synthetic,1.0,-0.5036320998073194
2026-11-17 00:00:00,synthetic,0.4309034436051595,0.32364301979337595
2026-11-19 00:00:00,synthetic,0.443129275126395,0.6105982742176368
2026-11-23 00:00:00,synthetic,0.6097071403436604,0.7157551938984343
2026-11-27 00:00:00,synthetic,0.6283558903550832,0.08197565364797466
2026-11-29 00:00:00,synthetic,0.6274385636671105,-0.08291473792707604
2026-12-03 00:00:00,synthetic,0.1008891199694773,0.3608750466511649
2026-12-07 00:00:00,synthetic,1.0,-0.6205915577851541
2026-12-09 00:00:00,synthetic,1.0,-0.532401330241503
2026-12-11 00:00:00,synthetic,-0.3655538952776844,-0.49065599752812816
2026-12-15 00:00:00,synthetic,0.747622115596548,0.8525055392353711
2026-12-19 00:00:00,synthetic,0.4216963537945741,0.9396422765301349
2027-01-02 00:00:00,synthetic,1.0,-0.5384198106825415
2027-01-06 00:00:00,synthetic,0.0281177149658371,-0.05831011727363111
2027-01-10 00:00:00,synthetic,1.0,0.36815917636119255
2027-01-12 00:00:00,synthetic,1.0,-0.5380817454997765
2027-01-14 00:00:00,synthetic,0.6364152362716269,0.9925230974109298
2027-01-16 00:00:00,synthetic,0.449177843310904,0.6757229296669816
2027-01-22 00:00:00,synthetic,1.0,-0.3013913246963011
2027-01-30 00:00:00,synthetic,1.0,1.1958695178188918
2027-02-03 00:00:00,synthetic,0.3185894794671062,0.21600973444081084
2027-02-09 00:00:00,synthetic,1.0,0.7697528928501429
2027-02-11 00:00:00,synthetic,1.0,-0.5380995984189012
2027-02-15 00:00:00,synthetic,1.0,-0.5381213024903901
2027-02-17 00:00:00,synthetic,1.0,-0.5381240181567527
2027-02-25 00:00:00,synthetic,1.0,0.9742685046797219
2027-03-09 00:00:00,synthetic,1.0,0.9484178322152308
2027-03-11 00:00:00,synthetic,1.0,0.9720836004169895
2027-03-25 00:00:00,synthetic,1.0,-0.5383133267339789
2027-03-29 00:00:00,synthetic,0.6295597327738548,0.9263153087881375
2027-04-02 00:00:00,synthetic,0.7465092993746252,0.7444314774984147
2027-04-08 00:00:00,synthetic,1.0,0.967082221370787
2027-04-12 00:00:00,synthetic,1.0,0.9633094874632493
2027-04-20 00:00:00,synthetic,1.0,0.9992658651068944
2027-04-22 00:00:00,synthetic,0.6245430934531719,0.6753808493320026
2027-04-24 00:00:00,synthetic,1.0,-0.5198014503814681
2027-04-26 00:00:00,synthetic,-0.6937892633489189,-0.5377296012665028
2027-04-28 00:00:00,synthetic,1.0,0.464027383619104
2027-05-22 00:00:00,synthetic,1.0,0.6554176295189937
2027-05-28 00:00:00,synthetic,0.6520684479949047,0.6546056566208391
2027-06-05 00:00:00,synthetic,1.0,-0.5381255888739926
2027-06-07 00:00:00,synthetic,0.1834841369831634,0.24366604979675788
2027-06-13 00:00:00,synthetic,0.37855113446177,0.4215448116065803
2027-06-15 00:00:00,synthetic,0.2566274172915129,-0.5381145757920502
2027-06-21 00:00:00,synthetic,0.2225551917231387,-1.053065205949691
2027-06-25 00:00:00,synthetic,0.5138432701824456,0.8708852847297581
2027-06-27 00:00:00,synthetic,0.4547504852436889,-0.35292606709996255
2027-07-07 00:00:00,synthetic,1.0,-0.5383051921180513
2027-07-17 00:00:00,synthetic,1.0,0.07044987092193677
2027-07-29 00:00:00,synthetic,0.2881641233718503,0.38982725006970487
2027-08-02 00:00:00,synthetic,1.0,0.11908225450043342
2027-08-12 00:00:00,synthetic,1.0,-0.5379802222748503
2027-08-18 00:00:00,synthetic,1.0,-0.5381350514986012
2027-08-20 00:00:00,synthetic,0.7022151716099936,-0.38995468134036027
2027-08-28 00:00:00,synthetic,1.0,-0.5380616968649482
2027-09-01 00:00:00,synthetic,0.3797075087793835,0.491108693484837
2027-09-09 00:00:00,synthetic,0.2863594157132397,-0.5384764300088837
2027-09-11 00:00:00,synthetic,0.0945101807916391,-0.5392861497445267
2027-09-25 00:00:00,synthetic,1.0,1.2367347086014273
2027-10-01 00:00:00,synthetic,1.0,0.08215259601121327
2027-10-03 00:00:00,synthetic,1.0,-0.5381388364441386
2027-10-07 00:00:00,synthetic,0.75319346915811,0.2608217037504492
2027-10-15 00:00:00,synthetic,0.5356586652100829,0.6287116075922663
2027-10-25 00:00:00,synthetic,1.0,-0.5381360557645816
2027-11-10 00:00:00,synthetic,1.0,-0.5382634531844736
2027-11-14 00:00:00,synthetic,0.2760407593291578,-0.5381268064678619
2027-11-16 00:00:00,synthetic,0.2238895215627013,-0.4155017824122584
2027-11-18 00:00:00,synthetic,0.0691753691033488,0.010652074690531754
2027-11-20 00:00:00,synthetic,1.0,-0.537987237071169
2027-11-24 00:00:00,synthetic,0.6636909842230241,0.6227383211368982
2027-12-16 00:00:00,synthetic,1.0,0.8334949206451838
2027-12-22 00:00:00,synthetic,1.0,-0.6134034986720796
2027-12-28 00:00:00,synthetic,1.0,-0.5381312592099696
2027-12-30 00:00:00,synthetic,0.6346664352485409,-0.5377447250629088
2028-01-03 00:00:00,synthetic,1.0,-0.5381322431533185
2028-01-05 00:00:00,synthetic,1.0,-0.5381441915572045
2028-01-07 00:00:00,synthetic,1.0,1.3157900914239116
2028-01-13 00:00:00,synthetic,1.0,-0.5382587179787053
2028-01-23 00:00:00,synthetic,1.0,0.007566485224973718
2028-01-31 00:00:00,synthetic,1.0,-0.5381579853322669
2028-02-04 00:00:00,synthetic,0.4483297301883094,0.37516969329164884
2028-02-08 00:00:00,synthetic,0.2119095113684508,-0.6026471451187724
2028-02-14 00:00:00,synthetic,0.659782260646814,0.9797718344610913
2028-02-20 00:00:00,synthetic,0.6573790881080928,0.7917026038006822
2028-03-01 00:00:00,synthetic,0.5612703396166429,-0.5380463320337708
2028-03-11 00:00:00,synthetic,-0.062949760856196,-0.406154744107893
2028-03-13 00:00:00,synthetic,1.0,-0.4157347557726154
2028-03-15 00:00:00,synthetic,1.0,-0.5380879764194966
2028-04-12 00:00:00,synthetic,1.0,0.4102214524881078
2028-04-16 00:00:00,synthetic,1.0,-0.5381402562526032
2028-04-20 00:00:00,synthetic,0.6793895755670903,0.33365815712426716
2028-04-22 00:00:00,synthetic,0.7202767646091953,0.539927050167673
2028-05-04 00:00:00,synthetic,0.4793037020996309,0.35086267802068827
2028-05-10 00:00:00,synthetic,1.0,-0.5381250205333112
2028-05-14 00:00:00,synthetic,1.0,-0.6706863844877788
2028-05-22 00:00:00,synthetic,1.0,-0.702362089532905
2028-05-24 00:00:00,synthetic,1.0,-0.5381388575330152
2028-05-26 00:00:00,synthetic,-0.1585495723105845,-0.05153819804815912
2028-06-05 00:00:00,synthetic,1.0,-0.46093123899123384
2028-06-07 00:00:00,synthetic,0.077001102795912,-0.6834012173474895
2028-06-15 00:00:00,synthetic,1.0,-0.5015850309464288
2028-06-19 00:00:00,synthetic,-0.933846185032028,-0.5959029056090448
2028-06-21 00:00:00,synthetic,1.0,-0.6017981323904974
2028-06-27 00:00:00,synthetic,1.0,0.9148821485507728
2028-07-11 00:00:00,synthetic,1.0,-0.47930132334618575
2028-07-13 00:00:00,synthetic,1.0,-0.49958021223559573
2028-07-15 00:00:00,synthetic,0.4271328707673917,0.43926498697286975
2028-07-17 00:00:00,synthetic,-0.927293875177276,-1.119873865107172
2028-07-19 00:00:00,synthetic,0.303880072591914,-0.7852101849630356
2028-07-29 00:00:00,synthetic,1.0,0.358508124333753
2028-08-04 00:00:00,synthetic,1.0,-0.5381246712061198
2028-08-14 00:00:00,synthetic,1.0,0.7597828572911156
2028-08-16 00:00:00,synthetic,0.2703781753806383,0.4560840022536218
2028-08-18 00:00:00,synthetic,0.3923601023725531,0.4295117851872392
2028-08-20 00:00:00,synthetic,0.4331172766353628,-0.5379441601173695
2028-08-26 00:00:00,synthetic,1.0,-0.42323600717549004
2028-09-03 00:00:00,synthetic,1.0,0.10698772954403091
2028-09-09 00:00:00,synthetic,1.0,0.9743278276982479
2028-09-17 00:00:00,synthetic,1.0,-0.5381492052942974
2028-09-27 00:00:00,synthetic,1.0,-0.5384611771392186
2028-09-29 00:00:00,synthetic,1.0,-0.5381408048859142
2028-10-07 00:00:00,synthetic,0.8358330871624102,-0.5381175162360141
2028-10-09 00:00:00,synthetic,0.4618037163951615,-0.4249494034575387
2028-10-23 00:00:00,synthetic,1.0,0.36319627109801855
2028-10-25 00:00:00,synthetic,0.5918367857125001,-0.447283308356265
